optt_blcnt_s,target,0
0.0,1,212007
0.0,0,93704
0.0,2,55981
1.0,1,8497
2.0,1,522
1.0,2,494
2.0,2,122
3.0,1,80
1.5,1,27
4.0,1,22
3.0,2,17
1.4,1,16
6.0,1,16
1.6667,1,11
1.0,0,11
3.0,0,6
1.3333,1,6
1.2857,1,5
1.1667,1,5
1.1483,1,4
1.1049,1,4
1.5773,1,4
1.0183,1,4
1.6948,1,3
1.9692,1,3
1.4026,1,3
2.2,1,3
0.0096,1,3
1.419,1,3
1.4392,1,3
1.4645,1,3
1.9865,1,3
1.4772,1,3
1.75,1,3
1.8571,1,3
1.7676,1,3
1.5201,1,3
1.761,1,3
1.5567,1,3
1.5678,1,3
1.3985,1,3
0.2041,1,3
1.3278,1,3
1.3712,1,3
1.362,1,3
0.3496,1,3
0.3943,1,3
0.5858,1,3
0.7518,1,3
0.8652,1,3
0.1537,1,3
0.1235,1,3
1.0047,1,3
1.0178,1,3
1.0492,1,3
1.0716,1,3
1.0821,1,3
1.1232,1,3
1.1275,1,3
1.1277,1,3
1.1639,1,3
1.1912,1,3
1.2023,1,3
1.3263,1,3
1.327,1,3
0.2113,1,3
1.2104,1,3
7.0,1,3
1.5495,1,2
1.0098,1,2
1.0094,1,2
1.6864,1,2
1.6879,2,2
1.0076,1,2
1.2448,1,2
0.5059,1,2
0.1893,1,2
1.9908,1,2
1.0066,1,2
1.2463,1,2
1.2465,1,2
0.7492,1,2
1.986,2,2
1.0042,1,2
1.2501,1,2
1.0096,1,2
1.6843,1,2
1.4369999999999998,1,2
1.2377,1,2
1.4553,1,2
1.0166,1,2
1.676,1,2
0.1674,1,2
1.2327,1,2
2.0407,1,2
1.2339,1,2
1.0134,1,2
1.6805,1,2
1.3567,1,2
1.4496,1,2
1.4494,1,2
1.2369,1,2
1.4486,1,2
0.1759,1,2
1.2503,1,2
1.2516,1,2
0.5257,1,2
1.9684,1,2
1.2663,2,2
0.9897,2,2
1.2674,1,2
1.7103,1,2
0.9886,1,2
1.7105,1,2
1.9626,2,2
1.269,1,2
0.2163,1,2
1.7144,1,2
0.7691,1,2
0.9855,1,2
0.985,1,2
1.9559,1,2
0.4738,1,2
1.9664,2,2
1.2652,2,2
1.2527,1,2
1.7073,1,2
0.4936,1,2
0.1995,1,2
1.256,1,2
1.2563,1,2
1.9758,1,2
0.486,1,2
1.4312,1,2
1.2606,1,2
0.2051,1,2
0.7615,1,2
0.7627,1,2
0.7631,1,2
0.4837,2,2
0.7645,1,2
1.9689,1,2
1.0173,1,2
1.6733,1,2
0.7711,2,2
0.7170000000000001,1,2
0.5522,1,2
1.6417,1,2
1.0399,1,2
1.6421,1,2
0.5519,2,2
1.643,1,2
0.7187,1,2
0.7205,1,2
1.6456,1,2
1.0376,1,2
1.2064,1,2
0.7218,1,2
1.208,1,2
1.6471,1,2
2.1905,1,2
0.7178,1,2
1.2015,1,2
0.5489999999999999,1,2
1.0409,1,2
0.5583,1,2
1.1947,1,2
0.5572,1,2
1.1963,1,2
0.7136,1,2
0.1143,2,2
1.1965,1,2
1.6373,1,2
0.5565,2,2
1.1981,1,2
1.0422,1,2
1.1997,1,2
2.2611,1,2
1.2,1,2
1.4851,1,2
1.648,1,2
1.2089,1,2
1.4615,1,2
0.1486,1,2
1.4697,1,2
1.4685,1,2
0.7287,2,2
1.6629,1,2
1.2222,1,2
1.2224,1,2
0.1541,1,2
1.6645,1,2
1.0238,1,2
1.2229,1,2
2.1103,2,2
1.6649,1,2
1.4647,1,2
0.5313,1,2
1.6695,1,2
1.4704,1,2
2.1389,1,2
0.1354,2,2
0.1477,1,2
0.1362,2,2
1.6511,1,2
1.2118,1,2
1.212,1,2
0.5457,1,2
0.1398,1,2
1.213,1,2
0.1406,1,2
1.2131,1,2
0.7249,1,2
1.0318,1,2
1.2144,1,2
0.5429,2,2
1.4739,1,2
0.147,2,2
1.2718,1,2
1.2725,1,2
0.5612,1,2
1.3285,1,2
1.3762,1,2
0.9009,2,2
1.375,1,2
1.3748,1,2
1.3330000000000002,1,2
1.7935,1,2
1.3728,1,2
0.3251,1,2
1.3343,1,2
0.391,1,2
0.3901,1,2
1.8,1,2
0.3305,1,2
0.8903,1,2
1.3378,1,2
1.3776,1,2
1.328,1,2
1.3691,2,2
0.4027,1,2
0.2939,1,2
0.2983,1,2
1.7746,1,2
0.8239,1,2
1.3849,1,2
0.9185,1,2
1.7794,1,2
0.9175,1,2
0.4073,1,2
0.9168,1,2
0.3072,1,2
1.7798,2,2
0.6462,1,2
0.3116,1,2
1.3259,1,2
1.3695,1,2
0.3823,1,2
0.2928,1,2
1.8134,2,2
1.3506,1,2
1.838,1,2
0.8587,1,2
0.8749,1,2
1.3515,1,2
1.8328,1,2
0.3644,2,2
1.8321,1,2
0.8626,1,2
1.8299,1,2
0.3553,1,2
1.8262,1,2
1.8259,2,2
1.3554,1,2
5.0,1,2
0.3677,1,2
0.3484,1,2
1.3677,1,2
1.3631,1,2
0.851,1,2
1.8504,1,2
1.8074,1,2
1.3437,1,2
0.8828,1,2
1.3451,1,2
0.8518,1,2
1.8464,1,2
1.8461,1,2
0.8542,1,2
1.3479,1,2
1.8448,1,2
0.8799,1,2
1.3487,1,2
1.8123,1,2
0.422,1,2
1.3133,2,2
1.2729,1,2
1.2812,1,2
1.2815,1,2
1.7355,1,2
0.7834,1,2
1.414,1,2
0.248,1,2
1.2839,1,2
1.9345,1,2
1.4129,1,2
1.2854,1,2
1.7412,1,2
0.7886,1,2
1.2868,1,2
1.9302,1,2
1.2872,1,2
0.7913,2,2
1.4168,1,2
1.7311,1,2
1.7439,1,2
1.2801,1,2
1.4221,1,2
1.4219,1,2
1.2739,1,2
0.229,2,2
0.9802,1,2
1.9478,1,2
1.9476,1,2
1.7249,1,2
0.7772,1,2
1.2758,1,2
0.9768,1,2
1.7259,2,2
0.9762,1,2
1.9432,1,2
0.975,1,2
1.2896,1,2
1.9243,1,2
0.8115,1,2
1.3969999999999998,1,2
1.9043,2,2
1.3075,1,2
0.428,2,2
0.9384,1,2
0.4271,1,2
1.9021,1,2
1.9014,1,2
0.4261,1,2
1.7645,1,2
1.3096,1,2
0.4234,2,2
1.7658,1,2
0.4229,1,2
1.3117,1,2
0.29,1,2
1.9058,1,2
0.8043,1,2
1.2904,1,2
1.3027,1,2
1.2922,1,2
1.2949,1,2
1.7493,1,2
0.2632,1,2
0.439,1,2
0.9523,1,2
0.4377,1,2
0.2651,1,2
1.2981,1,2
0.9493,1,2
1.753,1,2
1.3006,1,2
1.3009,1,2
0.4342,1,2
1.7572,1,2
0.5598,1,2
0.1738,2,2
0.6045,2,2
1.141,2,2
1.5842,1,2
1.093,1,2
0.6315,1,2
1.125,1,2
1.1038,1,2
1.5398,1,2
1.1034,1,2
1.5175,1,2
1.1534,1,2
1.1378,1,2
0.5995,1,2
1.6113,1,2
1.5008,1,2
1.1699,1,2
0.6951,2,2
1.0646,1,2
1.5902,1,2
1.609,1,2
1.1552,1,2
1.5279,1,2
1.1522,1,2
1.5276,1,2
1.6173,1,2
1.5752,1,2
0.6041,1,2
1.0845,1,2
1.0593,1,2
1.5595,1,2
1.0596,1,2
1.4971,1,2
1.5816,1,2
1.1765,1,2
1.1729,1,2
1.5601,1,2
1.0837,1,2
1.1763,1,2
1.1048,1,2
1.5403,1,2
0.0153,1,2
1.14,1,2
0.0164,1,2
1.1027,1,2
2.9093,1,2
1.0944,1,2
0.029,2,2
0.5925,1,2
0.0708,1,2
1.5059,1,2
1.0994,1,2
1.5068,1,2
0.0697,1,2
1.0704,1,2
0.0622,1,2
1.0729,1,2
1.0999,1,2
1.567,1,2
1.6038,1,2
1.1611,1,2
1.1324,1,2
0.5881,1,2
1.5684,1,2
1.0717,1,2
0.6615,1,2
1.5961,1,2
1.1,1,2
1.5728,1,2
1.0669,1,2
1.0656,1,2
1.1563,1,2
0.6806,1,2
0.6823,1,2
2.5,2,2
1.1366,1,2
1.1023,1,2
1.077,1,2
1.5726,1,2
2.5394,1,2
1.5037,1,2
0.6826,1,2
1.1649,2,2
0.0717,1,2
1.0891,1,2
0.6582,2,2
1.5311,1,2
1.101,1,2
0.1092,2,2
1.0989,1,2
0.5625,1,2
1.1853,1,2
0.1066,1,2
1.5453,1,2
1.5551,2,2
1.5554,1,2
2.7566,1,2
1.0539,1,2
1.0541,1,2
2.9859,1,2
1.5454,1,2
2.3333,1,2
1.5514,1,2
1.0867,1,2
1.5556,1,2
1.0547,1,2
0.1079,1,2
1.1842,1,2
0.6721,1,2
2.7249,1,2
0.6445,1,2
1.4917,1,2
1.0498,2,2
1.4903,1,2
0.0452,2,2
1.0502,1,2
0.6476,2,2
1.0896,1,2
1.1882,1,2
1.0515,1,2
1.5543,1,2
0.103,1,2
4.7491,1,2
1.0876,1,2
0.648,1,2
1.1471,1,2
0.6466,1,2
1.088,1,2
1.1839,1,2
1.0874,1,2
0.6064,1,2
1.1916,1,2
1.0568,1,2
1.6215,1,2
1.5498,1,2
1.6216,1,2
1.1826,1,2
1.5239,1,2
1.5572,1,2
1.523,1,2
1.6332,1,2
2.7655,1,2
0.6743,1,2
1.1209,1,2
1.1835,1,2
1.6192,1,2
2.713,1,2
2.9671,1,2
1.1794,1,2
1.5755,1,2
1.1206,1,2
1.1834,1,2
1.5412,1,2
0.6619,1,1
0.8069,1,1
0.7919,1,1
0.8066,1,1
0.6667,2,1
0.8064,2,1
0.8131,1,1
0.8157,1,1
0.807,1,1
0.7918,1,1
0.8121,1,1
0.8091,2,1
0.8101,2,1
0.8107,1,1
0.7926,1,1
0.6655,1,1
0.6651,2,1
0.8097,1,1
0.8108,2,1
0.8114,2,1
0.6624,1,1
0.662,1,1
0.7915,2,1
0.6665,1,1
0.7904,2,1
0.6662,1,1
0.7902,1,1
0.7999,1,1
0.8054,1,1
0.6668,2,1
0.8159,2,1
0.8029,1,1
0.8025,0,1
0.8023,1,1
0.6681,1,1
0.7948,1,1
0.7955,1,1
0.7955,2,1
0.8019,2,1
0.8012,2,1
0.7961,1,1
0.6669,1,1
0.6683,1,1
0.7963,2,1
0.8008,1,1
0.7968,1,1
0.8005,1,1
0.6696,1,1
0.7992,2,1
0.669,2,1
0.7993,1,1
0.6679,1,1
0.8029999999999999,1,1
0.6678,1,1
0.7947,1,1
0.6674,2,1
0.6716,2,1
0.8063,1,1
0.6714,2,1
0.7933,1,1
0.8062,2,1
0.8059,1,1
0.7935,2,1
0.8004,2,1
0.7938,2,1
0.8049,1,1
0.7946,1,1
0.6707,1,1
0.8046,1,1
0.6676,1,1
0.8041,2,1
0.8035,1,1
0.8033,1,1
0.8031,1,1
0.8009999999999999,1,1
0.8281,2,1
0.6617,2,1
0.6498,2,1
0.8539,1,1
0.8531,2,1
0.8528,1,1
0.8514,1,1
0.6503,1,1
0.6505,1,1
0.6505,2,1
0.6507,2,1
0.8506,2,1
0.8506,1,1
0.8501,1,1
0.6509999999999999,1,1
0.8498,1,1
0.8485,2,1
0.8479,2,1
0.8475,1,1
0.6517,2,1
0.8452,1,1
0.6518,0,1
0.845,1,1
0.6525,2,1
0.8448,2,1
0.8448,1,1
0.8444,2,1
0.8443,1,1
0.8439,1,1
0.8438,1,1
0.6527,2,1
0.843,1,1
